name,species
1ごう,ネコ
2ごう,リス
3ごう,ゾウ
4ごう,ゴリラ
アーサー,ライオン
アーシンド,ヤギ
アイーダ,カエル
アイソトープ,ウマ
アイダホ,コグマ
アイリス,リス
アグネス,ブタ
アクリル,ヒツジ
アザラク,カンガルー
アセクサ,ネコ
アセロラ,コグマ
アチョット,アヒル
アップリケ,カンガルー
アップル,ハムスター
アデレード,コアラ
アネッサ,コグマ
アポロ,ワシ
アマミン,ウサギ
アラン,ゴリラ
アリア,ニワトリ
アリゲッティ,ワニ
アルベルト,ワニ
あるみ,アリクイ
あんこ,カバ
アンソニー,ウマ
アンチョビ,トリ
アンデス,ワシ
アントニオ,アリクイ
アンヌ,アヒル
いさこ,メウシ
イザベラ,ネズミ
イッテツ,トリ
イノッチ,ブタ
ヴァネッサ,オオカミ
ヴァヤシコフ,ウマ
ウェンディ,ヒツジ
うずまき,トリ
ウズメ,ゴリラ
エイプリル,サル
エーミー,カバ
エクレア,ゾウ
エスメラルダ,カエル
エックスエル,ゾウ
エテキチ,サル
エレフィン,ゾウ
オーロラ,ペンギン
オカッピ,ウマ
おくたろう,タコ
おさい,サイ
オズモンド,コアラ
オパール,ゾウ
オリバー,カバ
オリビア,ネコ
カール,カエル
カサンドラ,ニワトリ
カジロウ,リス
ガチャ,カエル
カックン,カエル
ガビ,コグマ
かぶきち,ネコ
ガブリエル,カバ
カマボコ,ペンギン
カモミ,アヒル
ガリガリ,リス
カルピ,メウシ
カルロス,ヒツジ
ガンテツ,クマ
かんゆ,ネズミ
カンロク,カンガルー
キザノホマレ,ウマ
キッズ,カンガルー
キャビア,ネコ
キャラメル,イヌ
キャロライン,リス
キャンディ,クマ
キャンベラ,コアラ
キンカク,ニワトリ
ギンカク,ワシ
キング,ライオン
きんぞう,コグマ
クスケチャ,ワシ
クッチャネ,ブタ
クマロス,クマ
グミ,リス
グラさん,ライオン
グラハム,ハムスター
クリス,リス
クリスチーヌ,ウサギ
くるぶし,サイ
グルミン,コグマ
グレオ,ブタ
クロー,クマ
クロコ,ワニ
クロベエ,ニワトリ
クワトロ,カエル
ケイン,ダチョウ
ケチャップ,アヒル
けん,オオカミ
ゲンジ,ウサギ
ケンタ,ニワトリ
コージィ,カエル
こまち,アリクイ
ゴメス,トラ
コユキ,トラ
ゴンザレス,カバ
ゴンゾー,コアラ
さくらじま,アリクイ
さすけ,サル
さっち,ネコ
サバンナ,ウマ
サブリナ,ペンギン
サブレ,ウマ
サム,カエル
サラ,ネズミ
サリー,ゾウ
サルモンティ,サル
サンデー,ライオン
サントス,ウサギ
ジーニョ,トリ
ジェーン,ネコ
ジェシカ,シカ
シェリー,サル
シドニー,コアラ
しのぶ,ダチョウ
シベリア,オオカミ
ジミー,ハムスター
しもやけ,ニワトリ
ジャコテン,トリ
ジャスミン,コグマ
ジャック,ネコ
ジャン,ネズミ
シャンティ,ハムスター
シュバルツ,ウマ
ジュペッティ,ヒツジ
ジュリア,ダチョウ
ジュリー,ウマ
ジュン,リス
ショーイ,ペンギン
ショコラ,ネコ
ジョッキー,トリ
ジョン,イヌ
シルエット,リス
シルビア,カンガルー
シルブプレ,ウマ
ジンペイ,ネコ
スクワット,サイ
ストロー,カエル
スナイル,ゴリラ
スパーク,リス
スミ,ヤギ
スミモモ,アヒル
スワンソン,アヒル
セバスチャン,ワシ
セルバンテス,ウシ
セントアロー,ウマ
ダイク,クマ
タイシ,カエル
たいへいた,クマ
タキュ,ダチョウ
タケル,シカ
タコヤ,タコ
タコリーナ,タコ
タツオ,ワニ
タックン,アヒル
たま,ネコ
ためこ,ブタ
たもつ,ゴリラ
ダリー,ブタ
ダルマン,ペンギン
タンタン,クマ
ダンベル,ゴリラ
タンボ,カエル
チーズ,ネズミ
チーフ,オオカミ
ちえり,ブタ
チッチ,サル
ちとせ,ダチョウ
チャーミー,クマ
チャウヤン,クマ
チャコ,カバ
チャス,ネコ
ちゃちゃまる,ヒツジ
チャック,シカ
チャンプ,イヌ
チューこ,ネズミ
ちゅんのすけ,トリ
ちょい,ネコ
チョキ,カエル
チョコ,ウサギ
チョモラン,トラ
ちょろきち,ネズミ
つかさ,ヒツジ
ツバクロ,トリ
ツンドラ,オオカミ
ティーチャー,ライオン
ティーナ,ゾウ
ディビッド,カバ
ティファニー,ワシ
デースケ,ウマ
テッチャン,ウシ
デリー,サル
トキオ,ダチョウ
ドク,カエル
どぐろう,ハムスター
ドサコ,ウマ
トビオ,ウサギ
トミ,イヌ
ドミグラ,ニワトリ
トムソン,シカ
とめ,ネズミ
トラこ,ネコ
ドレミ,シカ
トロワ,ヒツジ
ドングリ,コアラ
トンコ,ブタ
トンファン,ブタ
ナイル,ネコ
ナターシャ,リス
ナタリー,シカ
ナッキー,アヒル
ナディア,シカ
ニコバン,ネコ
ニッシー,コグマ
ネーヤ,クマ
ネルソン,シカ
のりお,コグマ
のりっぺ,アヒル
のりまき,ペンギン
ノルマン,ウシ
パーチク,トリ
バーバラ,ヤギ
ハイド,ワニ
パオロ,ゾウ
ハカセ,ブタ
はじめ,ゾウ
バズレー,ウサギ
パセリ,リス
パタヤ,ニワトリ
ハチ,イヌ
バッカス,クマ
パッチ,コグマ
パティ,サイ
パトラ,アリクイ
ハナコ,メウシ
バニラ,イヌ
ハムカツ,ブタ
ハムジ,ハムスター
ハムスケ,ハムスター
ハリマオ,トラ
ハルク,ワシ
ハルマキ,カエル
パンクス,ゾウ
パンタ,コグマ
バンタム,ネコ
ハンナ,イヌ
ビアンカ,オオカミ
ピース,ネズミ
ピータン,アヒル
ピーチク,トリ
ビス,ペンギン
ピッコロ,コグマ
ピティエ,ヤギ
ひでよし,ワシ
ビネガー,ウサギ
ヒノコ,ダチョウ
ヒャクパー,ネコ
ヒュージ,ゾウ
ヒョウタ,トラ
ビリー,ヤギ
ピン,ネズミ
ビンタ,ネコ
ブーケ,ネコ
プースケ,ウサギ
フォアグラ,アヒル
ふくこ,ネズミ
ふみたろう,トリ
フラッペ,ペンギン
フララ,ダチョウ
フランク,ワシ
フランソワ,ウサギ
ブリトニー,ブタ
フリル,ヒツジ
ブルース,シカ
フルメタル,カエル
ブレンダ,イヌ
ブロッコリー,ネズミ
ブンジロウ,オオカミ
ベアード,クマ
ベーグル,イヌ
ペーター,シカ
ぺしみち,ニワトリ
ペチカ,ウサギ
ペリーヌ,イヌ
ヘルツ,ダチョウ
ベン,イヌ
ペンタ,ペンギン
ヘンリー,カエル
ボイド,ゴリラ
ホウサク,ワニ
ポーク,ブタ
ポーラ,ペンギン
ホッケー,ペンギン
ボブ,イヌ
ボルシチ,ウシ
ボルト,ペンギン
ボン,アヒル
ポンチョ,コグマ
マーガレット,ブタ
マーサ,ウサギ
マール,ネコ
マイク,カンガルー
まきば,メウシ
マキバスター,ウマ
マグロ,アヒル
マコト,アリクイ
マスカラス,トリ
マッスル,ゴリラ
マミィ,カンガルー
マモル,アヒル
マリア,カンガルー
マリー,ヒツジ
まりも,アヒル
マリリン,トラ
マルコ,ネズミ
マロン,イヌ
まんたろう,ゴリラ
みかっち,ネコ
みすず,コグマ
みぞれ,ヒツジ
みつお,サイ
ミミィ,ウサギ
みやび,アリクイ
ミラコ,ウサギ
ミランダ,アヒル
ミント,リス
ムー,クマ
メイ,コグマ
メープル,コグマ
メリヤス,ヒツジ
メルボルン,コアラ
モーリス,ウシ
モサキチ,ウサギ
モニカ,オオカミ
モヘア,ヒツジ
ももこ,リス
モモチ,ウサギ
モンこ,サル
もんじゃ,イヌ
もんぺ,リス
やさお,ヤギ
ヤマト,ワニ
やよい,ウサギ
ユーカリ,コアラ
ユキ,ヤギ
ゆきみ,ハムスター
ユメコ,サイ
ライオネル,ライオン
ラザニア,ネズミ
ラッキー,イヌ
らっきょ,ネズミ
ラムール,ヒツジ
ラムネ,ネコ
ララミー,リス
ラン,ダチョウ
リアーナ,ウマ
リカルド,オオカミ
リチャード,アヒル
リッキー,リス
リック,ライオン
リリアン,ウサギ
リリィ,オオカミ
リンダ,カエル
ルーシー,ブタ
ルーズ,トラ
ルナ,ウサギ
レイコ,トリ
レイチェル,クマ
レイニー,カエル
レイラ,ペンギン
レベッカ,リス
レム,ヤギ
れんにゅう,クマ
ロッキー,コアラ
ロッタ,ウサギ
ロデオ,ウシ
ロビン,イヌ
ロボ,オオカミ
